age,hours-per-week
20,25
39,38
24,30
31,40
35,40
34,65
27,40
66,25
55,45
41,60
21,30
27,40
46,44
26,40
57,48
26,12
19,30
23,30
54,35
44,80
39,40
56,40
41,40
41,25
25,40
22,30
25,40
32,40
42,40
27,50
32,50
54,40
50,40
65,40
17,20
32,40
67,40
30,40
30,38
49,45
51,40
23,40
44,60
41,40
58,20
59,42
44,40
18,30
20,15
19,22
54,40
41,40
31,32
21,30
25,40
37,25
20,20
51,40
74,6
19,60
22,40
36,52
27,40
43,38
33,48
35,45
40,40
35,40
25,38
25,24
47,40
29,50
60,40
30,32
20,25
45,40
61,40
45,40
61,50
25,40
41,40
43,45
19,30
41,40
40,40
66,20
55,40
76,8
27,40
32,2
41,40
29,40
19,10
21,50
40,40
37,40
20,40
68,30
33,40
22,40
44,45
46,40
32,40
60,40
58,40
41,50
75,40
34,35
36,60
41,50
38,40
48,44
34,40
20,25
27,70
49,60
40,60
56,40
60,5
38,48
35,55
47,40
44,48
18,24
20,40
54,60
43,20
35,40
28,45
54,54
23,40
50,40
39,48
22,25
65,40
53,40
50,40
30,40
36,37
56,40
28,4
53,50
70,17
23,20
29,50
52,35
53,40
64,39
56,32
21,25
63,27
34,40
38,40
53,45
50,40
82,5
32,60
26,50
52,40
47,40
45,45
44,40
47,45
31,40
32,50
37,50
41,40
41,40
48,25
45,60
24,35
19,22
20,35
20,32
29,40
36,56
41,60
19,38
64,50
23,12
20,10
18,30
33,50
19,40
23,50
23,40
20,30
24,40
29,45
28,55
48,40
42,35
23,35
21,40
20,40
38,40
28,50
18,40
60,15
17,15
50,50
27,40
47,60
38,40
65,40
55,40
49,40
30,40
46,40
43,40
47,40
40,40
47,50
25,40
18,25
45,25
47,40
44,40
66,24
22,40
28,60
45,40
24,40
50,40
18,40
57,30
38,60
46,40
52,40
40,40
32,45
45,45
44,60
43,40
42,50
24,40
40,40
26,40
37,40
34,48
60,37
67,21
79,6
55,50
27,50
45,40
39,55
33,88
21,40
66,24
27,35
33,35
39,50
62,40
57,50
53,50
64,40
33,25
60,34
41,40
78,16
45,27
25,40
28,40
26,40
46,8
41,40
46,40
32,40
19,25
40,35
22,35
42,40
48,40
46,52
42,50
24,28
26,38
24,40
30,55
26,40
42,30
51,40
38,60
26,40
44,40
30,40
69,8
74,30
27,40
33,40
31,40
40,40
52,40
27,40
18,30
20,40
19,25
20,42
24,35
26,28
17,40
35,80
25,65
46,50
22,25
22,40
24,30
54,35
22,40
32,60
32,60
32,36
31,40
67,35
23,55
42,40
35,45
28,40
51,65
26,35
27,60
47,40
64,45
52,50
62,40
36,40
23,50
40,40
18,30
46,50
33,70
34,30
68,40
64,20
33,50
45,32
25,40
30,40
22,50
21,40
53,40
28,40
24,40
53,45
58,70
40,40
29,40
55,45
27,37
34,24
31,40
31,40
30,40
36,45
41,40
40,40
23,30
44,40
42,15
25,56
17,25
22,40
32,60
64,4
51,50
49,40
35,50
53,40
34,40
47,40
55,60
32,40
66,15
36,40
28,80
34,35
30,35
38,40
50,40
66,20
23,52
73,20
22,10
64,40
39,35
32,30
32,40
30,40
70,30
54,42
29,40
26,38
30,35
26,25
38,40
38,50
51,40
34,50
44,65
29,42
23,40
34,40
37,40
47,40
54,40
33,39
65,38
40,50
48,40
27,50
61,40
47,40
37,40
41,38
33,30
65,28
25,44
45,40
39,50
22,12
33,40
33,40
62,38
54,49
41,40
35,40
40,8
21,30
28,35
31,40
23,50
44,40
40,37
55,4
27,24
30,45
65,24
57,45
34,60
50,16
34,40
70,8
52,25
25,40
42,40
48,70
54,40
24,20
45,40
35,50
40,40
48,40
34,60
32,60
54,16
33,50
64,38
30,40
42,55
23,55
26,96
31,40
43,40
28,40
38,48
19,40
51,40
32,40
28,63
19,40
67,8
66,26
30,44
25,40
25,40
47,50
31,40
22,40
29,40
37,40
43,40
28,40
45,50
37,50
20,24
26,40
20,40
35,50
20,10
32,40
23,40
35,60
37,72
22,40
58,45
23,50
49,28
27,40
54,40
23,32
17,16
30,40
54,52
48,56
34,35
34,50
20,40
17,30
33,35
35,90
39,40
28,55
37,65
33,40
56,60
35,40
51,40
45,25
54,40
64,10
32,40
57,80
57,35
41,40
39,40
78,45
30,65
42,96
29,40
46,48
70,40
17,12
28,40
30,44
61,40
17,20
59,50
33,60
42,40
35,40
34,40
35,40
17,20
58,72
36,55
22,50
48,45
40,37
39,99
27,10
76,40
23,32
45,40
41,7
29,55
61,40
39,60
49,40
20,48
35,40
37,45
28,40
31,40
27,60
40,30
51,40
61,40
29,40
49,40
42,40
35,40
42,80
70,16
61,40
43,84
27,56
42,40
39,45
23,45
62,15
30,40
48,35
38,40
31,45
38,50
54,40
44,50
35,40
55,40
24,25
23,40
20,40
31,40
69,1
67,40
31,50
22,25
32,45
41,60
29,40
27,35
55,45
55,40
67,10
43,45
42,55
52,40
67,40
22,40
56,50
59,40
34,40
29,40
18,60
47,32
29,40
42,50
61,10
40,40
73,15
20,25
27,40
52,98
55,30
46,40
43,40
18,40
25,25
24,40
54,40
68,30
54,40
24,20
56,40
52,15
63,37
29,36
32,35
17,23
56,40
25,50
46,40
43,45
25,40
40,36
64,40
28,40
36,40
63,70
25,40
30,65
49,40
36,40
52,60
34,25
42,40
34,40
25,40
27,40
65,34
42,8
26,44
53,45
25,40
37,45
48,40
45,40
17,16
39,36
23,40
47,40
42,85
41,40
24,40
35,40
22,16
24,50
62,24
23,7
38,35
43,80
63,24
32,15
25,28
26,35
52,40
55,60
26,8
46,40
59,40
33,65
68,40
57,40
26,50
27,60
65,16
42,30
55,45
55,46
45,55
23,45
32,45
33,55
24,40
24,49
45,40
45,45
24,40
41,45
35,45
47,35
46,45
43,45
44,40
40,40
30,40
30,40
42,40
55,40
18,30
30,40
19,25
22,18
31,40
45,40
51,40
43,60
35,50
64,30
59,40
26,40
33,40
63,48
37,40
40,40
48,40
40,50
28,40
24,40
50,30
30,40
24,40
37,25
22,40
20,30
51,45
67,40
28,60
42,35
56,40
62,40
34,15
30,72
64,45
21,35
19,27
55,40
48,8
38,65
25,25
48,45
43,50
37,40
38,43
49,40
19,30
37,55
50,40
55,55
33,20
39,50
25,40
26,40
46,40
36,40
51,20
69,40
41,40
47,40
45,40
66,40
41,40
70,8
36,60
27,40
54,16
25,30
28,40
24,40
68,40
58,20
55,40
18,30
45,40
66,40
32,40
61,70
52,40
20,35
44,40
34,40
22,25
28,43
27,40
42,38
20,40
19,25
23,40
18,40
43,48
57,45
33,40
37,40
60,40
27,40
40,40
27,50
50,50
30,40
24,15
21,40
43,42
55,60
33,35
63,40
24,40
29,40
32,36
27,40
33,55
49,40
39,45
61,36
38,50
31,35
48,50
22,35
54,68
21,40
41,40
37,60
27,32
49,40
41,30
64,40
36,35
21,24
25,35
38,40
67,40
37,40
31,40
40,38
48,42
35,40
20,20
58,40
45,40
42,42
67,40
29,40
33,8
29,40
27,25
39,40
24,45
42,40
41,40
58,55
50,40
33,40
19,30
54,50
31,45
49,40
31,45
36,48
37,40
48,48
21,4
39,40
64,40
25,50
21,20
21,20
58,40
34,60
24,20
28,20
39,40
75,50
43,40
60,45
21,30
42,50
49,45
36,40
29,45
63,40
28,40
32,40
36,40
19,50
34,55
37,66
61,40
32,40
41,40
36,52
23,20
27,40
30,35
25,40
35,40
34,35
45,40
38,40
27,60
22,35
28,40
29,48
28,40
30,40
27,45
28,40
36,40
23,40
68,48
34,35
90,40
29,40
45,24
53,40
32,40
22,40
66,40
24,40
46,43
25,30
26,10
51,40
45,55
36,48
27,48
35,40
50,36
46,40
32,50
34,38
61,50
64,16
62,20
79,24
32,40
26,40
19,25
21,25
43,40
45,48
40,40
21,40
49,45
29,55
54,40
40,45
20,20
27,40
44,40
52,60
37,32
47,48
39,40
41,50
40,40
25,40
55,50
39,50
49,40
38,40
37,40
30,35
60,33
35,35
56,35
42,55
29,40
30,35
47,40
20,40
66,40
42,50
18,6
17,10
57,35
28,55
25,42
52,40
27,35
29,40
26,40
62,40
36,55
47,40
40,20
19,16
29,50
58,45
34,40
39,40
26,40
41,45
57,40
22,15
52,45
38,40
48,50
50,40
43,40
45,40
26,45
28,40
35,40
56,45
28,45
31,40
49,40
35,4
40,40
28,52
49,40
45,37
52,40
45,50
66,20
26,40
33,60
31,65
18,45
44,50
30,40
60,46
43,44
28,40
26,35
46,42
60,40
48,40
52,20
36,40
55,48
53,45
34,40
40,32
33,35
21,40
60,55
49,40
17,8
33,45
36,40
35,40
53,40
30,38
63,21
60,40
50,60
29,40
47,42
61,40
39,40
24,39
37,50
45,40
53,40
42,40
20,40
21,40
58,25
51,50
42,45
32,30
18,40
32,40
39,42
19,20
34,48
26,40
36,15
33,40
35,50
22,40
30,58
26,40
52,52
21,40
41,40
20,15
44,55
47,40
30,30
60,8
51,45
23,50
47,40
18,20
23,60
43,40
28,70
38,60
65,40
26,40
30,50
50,40
36,55
63,40
41,50
46,60
37,15
49,40
40,40
32,45
40,42
58,40
43,40
40,40
41,50
35,45
43,44
24,40
24,40
35,40
50,50
42,45
37,40
32,54
37,40
44,45
40,40
22,40
33,40
20,40
48,45
25,15
35,42
35,7
57,40
18,10
44,40
44,60
40,30
38,40
22,45
44,50
19,40
64,50
55,40
22,20
75,40
48,45
47,40
48,40
26,55
47,48
47,60
43,48
27,40
50,40
29,40
29,40
61,40
20,8
25,40
24,50
39,40
49,99
36,60
19,12
38,50
22,37
44,50
53,50
23,40
48,35
47,55
27,40
29,25
50,40
23,20
26,40
44,35
41,48
50,60
65,38
61,40
23,40
38,40
19,40
19,25
19,20
27,32
26,50
55,40
48,50
47,20
25,40
39,40
40,48
64,40
27,40
37,45
19,30
22,21
45,40
32,80
25,40
19,25
64,40
50,16
28,40
47,4
28,60
42,25
43,40
19,35
39,48
19,30
61,58
29,30
33,40
32,40
35,40
25,20
40,40
34,70
57,37
50,40
39,52
43,40
31,40
61,40
21,25
43,50
43,40
19,40
43,55
61,53
67,7
50,40
51,99
32,40
60,30
56,60
33,40
70,15
27,30
43,50
19,40
41,40
51,50
41,40
67,10
54,40
42,40
20,30
37,40
52,99
39,40
32,40
46,40
36,35
50,50
60,40
43,40
30,40
28,40
49,45
51,40
44,45
29,48
26,39
41,40
47,85
24,60
46,20
42,40
44,44
42,40
27,40
41,60
42,40
46,40
24,40
55,40
23,40
45,38
56,66
60,60
30,45
42,40
40,50
17,40
40,40
42,41
37,55
42,50
51,46
39,40
44,40
25,40
30,30
25,40
27,55
59,45
41,50
18,10
20,10
51,32
53,54
33,40
37,40
49,9
44,39
73,30
17,20
43,45
22,40
41,40
53,48
45,38
21,30
37,40
33,40
44,60
47,40
28,50
33,48
18,30
49,40
65,35
46,50
64,60
48,24
43,15
29,65
47,50
32,40
55,40
53,35
40,50
32,40
44,55
25,40
33,48
30,40
60,45
17,12
38,40
36,40
31,60
64,5
20,45
41,40
37,40
49,80
30,40
57,40
40,40
35,40
38,63
46,40
65,45
52,50
61,48
32,60
24,20
30,49
53,40
26,40
51,40
32,37
28,40
48,60
48,35
43,40
20,48
54,40
36,18
59,60
34,45
36,35
21,20
41,51
71,36
40,40
50,40
29,40
55,40
34,40
30,40
31,50
33,60
51,40
62,40
18,12
30,40
30,40
27,40
38,35
24,40
44,40
50,40
27,40
41,40
61,38
58,40
56,45
59,40
30,20
35,40
19,32
39,40
45,40
55,40
56,40
46,40
29,40
37,55
42,65
23,25
39,60
36,37
41,40
41,40
24,44
35,40
55,60
54,35
26,40
50,40
30,45
50,40
53,40
27,80
46,51
40,20
58,40
36,57
33,40
19,30
35,40
56,40
29,40
37,40
77,8
61,40
36,45
17,40
34,40
31,40
34,35
45,40
37,45
32,40
30,42
46,33
39,40
46,40
34,27
50,40
43,40
26,40
21,40
52,40
41,40
48,40
51,40
46,40
19,30
28,40
52,60
33,40
38,55
28,30
20,16
39,45
21,40
23,10
67,30
23,12
64,35
38,45
46,40
22,10
40,40
54,40
27,40
33,45
56,60
59,40
31,55
30,45
58,40
36,38
19,20
24,55
67,24
27,55
28,40
31,40
58,40
52,48
22,20
66,40
54,40
51,45
24,30
63,60
42,40
38,40
36,35
46,40
18,20
41,45
39,40
30,40
46,45
18,25
20,44
43,45
76,8
43,50
21,40
31,42
71,16
27,80
36,40
17,40
46,50
64,40
37,40
48,35
36,40
57,40
60,32
33,40
38,40
49,50
42,40
20,38
27,40
43,21
69,20
37,60
54,40
67,8
41,40
24,30
21,40
34,40
38,40
43,40
23,40
66,15
34,40
46,40
30,40
49,99
49,60
27,40
21,30
31,39
30,40
50,40
32,60
49,40
29,50
61,40
25,40
46,38
33,25
47,55
38,75
25,40
35,40
22,40
43,50
45,45
35,60
20,30
67,50
51,60
33,45
35,40
31,45
28,40
44,40
30,99
34,40
51,38
25,40
32,40
75,30
34,36
41,40
26,40
36,40
58,45
17,20
44,40
24,50
61,35
44,55
31,40
57,70
29,20
31,55
52,60
45,55
51,30
44,60
28,20
60,40
51,40
28,50
26,45
33,40
40,55
25,40
29,54
47,40
48,40
38,40
24,50
28,30
38,40
37,37
44,40
22,37
39,40
66,25
45,45
45,72
40,55
40,40
57,55
23,15
30,40
36,60
37,40
30,40
41,43
38,40
32,60
28,30
52,50
30,24
29,48
40,40
41,40
21,30
47,40
42,45
33,60
25,45
49,40
32,40
23,37
29,50
19,36
35,35
35,40
36,25
41,55
40,40
30,40
59,55
44,45
30,40
33,55
26,15
47,36
59,40
32,35
28,48
38,40
35,84
26,45
35,60
35,25
56,40
23,40
18,12
29,40
46,45
31,40
19,30
41,49
49,40
27,40
56,16
30,40
23,45
28,40
32,40
33,50
62,40
18,20
26,58
20,40
68,20
27,40
68,24
48,50
69,33
18,15
31,25
33,52
62,40
51,40
34,32
20,60
28,43
52,40
48,42
42,60
37,48
37,50
19,12
23,40
43,40
79,10
25,20
40,40
41,40
18,25
44,55
30,40
29,30
19,25
31,40
35,60
41,40
33,80
20,25
33,40
34,40
61,45
62,55
30,50
31,40
20,40
31,48
51,55
33,45
35,55
41,40
57,40
31,40
41,38
49,40
43,40
34,50
19,36
40,50
20,30
18,30
19,20
52,40
37,45
36,50
54,50
28,45
67,15
46,40
64,35
39,48
39,50
35,50
39,60
57,65
73,20
49,50
42,55
42,38
31,40
38,48
64,20
48,40
57,30
54,20
28,60
28,40
59,40
73,7
44,40
31,27
30,60
21,20
38,24
36,8
39,40
33,45
36,45
29,40
27,41
60,40
35,40
42,40
32,40
44,32
31,42
40,44
49,40
38,48
68,25
56,36
50,70
17,40
50,40
48,40
33,42
61,40
41,40
26,45
19,16
28,40
36,40
41,40
25,37
33,40
23,40
43,40
47,60
45,40
58,40
36,40
30,40
32,40
37,40
30,40
40,44
37,52
68,20
44,48
23,40
23,40
28,46
24,60
21,35
50,40
49,40
19,20
23,30
79,40
27,50
50,40
64,40
56,40
80,15
32,45
45,38
68,16
43,40
30,45
74,10
46,35
47,25
25,43
18,40
34,30
54,10
48,16
36,40
26,40
49,45
19,40
41,40
33,40
27,40
38,40
58,48
28,40
66,40
23,40
43,40
32,40
41,40
43,40
40,40
44,40
40,40
35,52
50,40
36,40
30,40
17,8
28,52
43,40
54,40
37,40
35,45
56,50
34,50
27,40
20,25
33,40
52,40
25,40
32,35
51,50
50,50
63,30
61,45
24,40
34,40
42,40
40,45
56,50
36,40
19,32
39,40
50,40
51,40
27,40
22,60
34,60
48,50
41,60
39,40
40,40
34,40
60,40
24,50
37,20
21,38
57,30
39,40
49,40
34,50
49,55
32,40
17,20
52,55
68,40
52,40
24,60
31,18
32,40
33,60
36,44
44,20
30,45
36,40
30,40
19,40
30,40
40,48
25,70
49,50
30,40
53,60
24,10
27,48
56,60
23,40
38,40
65,40
44,35
51,60
31,40
28,60
28,40
59,70
43,40
52,40
27,30
26,25
25,40
37,45
61,70
34,40
40,50
25,40
35,48
35,40
17,10
26,30
39,50
25,40
51,60
37,40
23,35
39,50
40,40
48,40
50,40
30,40
49,50
54,38
48,40
62,5
36,50
23,40
21,35
36,40
42,60
33,40
50,13
56,28
35,80
43,48
35,40
23,40
45,50
34,45
58,40
27,40
27,50
51,40
35,40
23,40
58,20
48,40
44,25
19,15
38,50
58,40
21,40
52,48
28,20
48,40
33,40
40,45
61,40
21,40
58,35
21,40
19,40
64,40
50,40
48,45
31,40
31,45
38,40
49,50
50,40
66,17
60,35
44,50
35,50
41,40
30,40
45,40
20,40
28,40
56,40
28,50
22,40
52,60
38,25
29,40
44,39
42,43
53,34
42,40
30,50
52,40
32,47
26,41
36,40
50,50
42,40
45,60
60,60
39,45
61,40
35,40
43,40
31,60
53,50
42,40
23,38
32,20
35,40
38,40
25,40
41,20
37,50
47,40
57,70
60,40
51,44
23,25
62,60
41,40
43,60
29,40
46,60
40,40
40,25
62,40
63,40
38,30
60,40
47,40
36,40
77,20
19,40
25,40
41,40
43,40
31,60
47,60
23,38
34,40
32,77
31,45
23,35
43,50
57,40
36,45
25,40
60,40
19,20
38,50
44,40
41,60
23,40
20,40
18,24
30,32
37,35
38,38
29,45
36,40
33,40
19,36
33,50
49,40
44,24
40,40
40,40
25,40
35,40
27,40
49,40
37,57
31,35
35,45
30,30
32,60
58,50
20,40
49,40
27,40
28,65
41,50
58,40
27,6
22,40
45,40
44,40
55,37
32,40
68,70
19,40
19,25
32,40
18,25
51,38
54,45
41,45
24,20
35,40
20,35
35,40
22,35
36,42
57,40
20,40
47,65
35,55
49,40
41,36
27,70
53,40
39,32
56,60
18,42
42,50
43,40
47,50
28,40
52,40
50,40
19,20
65,50
72,30
36,40
33,50
47,40
31,40
42,40
41,42
21,12
31,40
46,35
24,40
36,40
20,10
19,22
30,55
17,5
30,45
40,24
33,50
26,40
46,60
20,10
36,40
52,40
50,40
36,70
59,40
30,30
49,48
31,40
71,75
38,45
24,35
31,25
52,40
46,50
73,40
21,30
21,40
19,30
45,40
59,20
42,40
42,45
28,40
38,40
51,40
44,40
52,40
24,40
52,40
48,50
35,40
39,30
52,40
33,60
77,25
30,40
46,36
27,45
50,40
36,35
37,80
25,36
44,24
39,24
43,55
35,48
30,50
37,35
32,40
18,20
22,20
29,55
73,3
26,40
78,15
21,20
18,15
61,35
41,50
19,30
37,55
31,40
41,40
59,40
25,40
24,20
36,50
49,45
47,40
49,45
35,35
42,50
25,40
40,40
25,45
36,50
47,35
50,39
18,6
33,70
52,40
20,20
41,40
34,80
55,70
43,70
23,40
27,11
55,40
44,50
34,45
34,40
22,40
56,40
62,10
23,30
26,40
40,40
38,55
35,40
45,60
18,30
34,40
61,50
64,56
28,40
42,40
42,40
60,40
44,58
23,40
30,40
38,45
38,55
18,24
48,48
53,40
54,20
46,40
37,32
25,50
31,35
22,35
27,40
42,40
49,45
19,40
19,20
33,46
36,60
60,40
27,40
33,50
25,23
72,40
29,40
19,20
21,35
51,40
49,60
34,45
44,40
22,40
34,40
30,40
28,40
27,15
47,40
25,40
53,48
57,60
55,40
44,40
24,50
42,40
36,50
47,40
46,50
34,40
48,40
31,35
52,50
43,40
45,40
35,40
29,40
29,45
33,40
62,55
31,37
41,40
42,35
78,40
30,40
28,40
45,60
40,40
19,20
20,40
48,45
40,45
32,46
33,40
31,60
49,40
25,40
45,40
68,30
48,50
60,28
75,16
47,70
35,40
40,45
33,60
31,45
36,55
26,45
58,40
46,32
36,40
43,40
67,20
27,50
53,40
33,98
90,40
51,35
33,40
20,40
67,16
33,32
50,40
18,15
37,45
38,40
51,30
19,25
49,40
32,40
40,38
67,35
35,50
45,40
27,40
45,42
30,40
47,40
59,40
21,40
34,65
41,45
46,55
37,40
39,60
30,40
44,65
60,44
47,35
37,40
26,40
59,50
33,48
55,40
40,36
39,40
24,50
34,40
33,40
65,40
50,65
31,30
52,60
43,40
37,45
27,30
26,40
42,40
53,40
21,36
66,40
36,60
28,40
68,30
55,60
23,20
46,40
25,38
20,40
23,45
38,40
31,40
65,20
41,40
18,25
21,13
31,40
33,40
46,40
46,50
27,40
18,20
40,40
35,38
47,38
27,38
20,40
24,35
33,50
43,40
63,36
55,50
33,60
60,70
28,48
21,40
25,36
18,20
58,40
20,20
29,40
40,66
38,22
49,40
45,50
58,40
71,20
40,50
50,40
37,40
32,40
22,40
42,40
58,24
57,40
62,40
29,40
22,40
17,40
63,45
38,40
40,38
26,15
62,21
19,40
18,30
20,40
37,40
70,30
40,15
18,18
26,50
60,50
53,35
29,40
47,30
38,40
80,4
31,40
31,40
58,25
53,66
37,50
34,40
46,40
31,40
41,40
59,60
49,40
54,50
38,40
26,40
46,45
68,5
56,40
38,50
28,40
59,35
23,40
28,45
50,40
52,35
43,99
27,25
54,50
40,50
18,40
26,40
29,40
40,20
36,47
48,50
32,38
27,40
31,97
46,40
53,40
26,45
20,40
41,30
39,40
72,8
37,45
27,40
33,50
28,40
18,24
40,99
23,50
17,20
20,40
67,99
37,40
21,40
44,50
37,39
71,40
54,45
27,45
22,40
18,40
68,45
58,55
50,55
30,40
23,40
36,45
26,35
51,40
45,40
40,32
39,50
23,50
53,40
33,50
27,40
46,36
36,48
32,99
34,40
20,25
72,40
30,44
42,40
30,40
22,20
38,60
24,40
20,25
38,43
61,30
35,50
25,35
32,99
42,36
30,40
40,40
43,40
57,60
56,20
25,40
55,40
50,65
48,50
52,40
29,40
22,30
54,40
29,35
46,40
25,40
25,60
33,60
44,55
32,40
56,30
36,40
57,40
47,50
51,40
36,10
24,40
35,40
40,40
17,6
42,27
56,50
23,40
31,40
40,40
41,45
22,40
33,40
51,40
48,45
29,35
34,40
54,42
29,40
46,50
26,35
62,40
25,40
17,20
61,40
30,50
23,21
45,40
65,25
55,45
34,60
23,40
39,40
31,40
41,50
18,15
17,40
49,40
30,42
57,38
51,40
48,40
55,35
33,40
49,30
56,40
33,40
39,40
41,40
59,48
18,20
19,3
26,35
37,42
36,40
31,40
33,40
41,40
40,40
43,50
22,30
40,40
55,30
27,35
42,40
19,15
47,45
35,40
54,40
51,40
37,50
51,40
60,50
54,40
38,40
23,40
39,45
32,50
30,40
34,45
35,32
64,40
39,44
53,60
38,50
38,48
29,60
54,40
24,50
40,50
72,25
29,40
17,5
27,20
41,80
32,40
47,40
31,38
30,44
20,8
55,40
36,45
61,25
43,65
49,45
38,80
26,50
48,40
38,40
41,45
35,40
65,40
50,40
34,50
36,45
40,45
24,42
32,40
32,48
25,60
38,50
53,24
41,40
23,20
30,60
23,30
58,30
39,22
43,40
22,35
25,40
52,40
23,40
31,50
42,50
27,40
49,40
18,27
48,48
20,20
44,42
46,40
43,60
53,40
68,40
28,40
47,50
33,80
56,40
35,32
43,40
25,40
52,38
38,40
90,40
31,40
24,40
22,40
37,60
51,50
32,40
27,40
56,40
55,40
27,40
38,48
30,40
64,40
69,40
30,25
45,24
28,40
29,30
18,50
43,40
72,8
24,40
33,43
56,40
48,40
40,40
47,60
42,55
26,42
36,40
35,40
56,40
21,40
47,50
31,40
19,15
47,40
51,40
25,40
61,40
22,40
52,43
34,40
48,45
47,40
46,30
36,45
20,20
30,44
45,14
36,40
72,36
55,50
47,40
52,50
28,40
21,40
46,40
46,40
57,40
21,40
36,50
71,40
41,55
48,40
24,40
58,40
27,12
24,40
45,70
35,46
63,43
60,40
49,40
22,40
59,84
59,40
29,55
50,50
43,45
21,40
35,40
18,16
25,45
18,40
52,40
64,5
40,30
23,40
24,35
29,60
22,16
20,20
53,40
37,40
44,40
46,50
28,40
47,45
17,25
24,20
44,40
30,48
34,40
34,40
26,50
49,40
41,45
49,50
17,10
37,40
48,40
32,50
60,70
23,50
44,40
33,45
58,40
37,40
42,22
44,45
20,35
23,55
31,80
58,40
55,55
34,40
56,40
53,45
24,35
47,40
36,47
63,30
47,21
33,40
19,35
61,40
24,42
27,60
55,40
27,35
29,55
55,38
51,8
33,45
23,40
30,50
38,40
47,40
20,40
32,50
23,20
44,40
31,40
55,40
37,40
29,50
41,45
44,40
27,70
56,40
24,40
46,40
40,50
37,50
47,40
23,40
57,40
31,42
43,50
20,40
27,45
32,53
45,40
28,40
55,40
24,60
39,40
38,50
34,40
25,40
36,40
37,45
50,40
32,40
39,50
70,20
40,32
17,18
41,35
34,45
28,40
32,38
23,35
31,50
35,40
35,40
35,50
44,40
50,38
41,40
34,40
52,40
74,1
26,40
34,38
37,40
44,32
42,45
41,40
29,99
26,65
18,18
50,38
40,40
60,60
50,40
34,50
58,40
36,40
34,60
37,50
17,20
24,40
40,45
27,50
30,40
29,40
42,40
29,40
47,60
41,48
47,60
71,50
49,40
18,15
21,35
43,40
19,20
31,35
32,43
32,38
38,40
31,51
41,36
51,60
37,50
58,40
44,52
31,28
17,40
29,40
45,40
22,40
30,40
35,60
62,40
24,50
28,50
21,20
28,50
62,40
25,50
27,40
26,35
33,50
26,50
38,65
20,40
36,40
33,40
21,40
28,40
68,40
20,50
23,40
39,55
23,40
50,40
42,60
47,40
20,40
50,50
35,40
58,40
64,18
20,30
42,52
56,40
30,40
26,40
21,37
41,40
67,40
60,40
36,48
27,40
30,40
24,50
52,48
32,90
28,40
17,30
28,40
63,48
18,9
19,40
35,50
37,48
38,50
48,25
33,50
77,20
50,40
40,40
40,55
34,99
42,55
49,40
39,99
34,40
27,40
22,40
48,40
25,31
50,40
22,35
59,40
17,25
25,38
37,40
41,40
32,40
45,70
35,55
42,60
30,50
25,40
59,40
28,40
29,45
30,40
35,55
29,40
25,44
60,50
24,13
50,40
22,30
68,40
62,40
41,50
25,40
46,40
51,40
45,80
47,55
42,55
33,50
36,55
55,40
22,30
24,40
40,40
43,40
23,40
31,40
58,42
40,40
63,50
45,40
41,50
44,80
37,40
36,80
19,40
59,12
54,35
26,40
37,44
23,40
45,40
46,45
18,10
50,48
38,37
36,20
17,40
25,15
73,22
23,36
23,40
18,30
17,15
39,40
34,40
33,40
39,50
66,4
47,40
19,40
47,40
35,40
46,48
56,40
36,40
31,45
61,40
52,40
64,40
22,40
59,40
36,60
26,60
28,40
42,40
28,50
26,40
22,50
31,20
20,20
30,40
74,10
40,40
67,72
58,50
34,40
47,40
43,48
42,50
31,60
27,10
40,40
29,50
23,50
49,70
28,20
52,65
39,70
38,40
26,65
26,44
89,40
34,40
23,30
28,40
37,45
24,35
51,40
36,40
29,30
52,44
41,60
54,60
20,12
59,40
53,40
54,30
27,25
48,30
35,42
49,46
50,45
24,40
28,50
58,10
38,40
50,55
79,40
26,20
45,55
21,25
37,40
43,40
36,40
31,40
32,40
26,40
45,60
65,50
52,40
49,48
43,40
25,55
39,40
41,40
59,50
35,70
30,40
52,40
39,40
63,35
27,40
39,35
49,60
31,24
34,48
56,48
31,40
31,40
62,40
19,30
56,40
37,40
39,40
53,50
21,30
31,35
32,40
27,15
69,20
35,40
26,43
17,12
35,40
40,40
19,55
17,40
22,20
34,45
39,40
34,40
70,38
32,40
38,40
81,2
24,60
24,40
42,55
35,40
34,40
43,50
45,60
85,35
25,45
18,25
61,35
23,20
45,40
50,55
28,40
40,40
31,40
32,60
50,47
41,40
48,40
55,40
35,55
39,45
37,40
38,40
37,60
36,40
47,40
69,40
24,40
41,40
21,40
35,44
38,30
52,40
24,65
36,40
34,40
24,37
23,35
39,50
35,40
46,28
43,40
35,50
19,35
18,20
42,45
45,55
33,45
51,40
31,40
25,35
60,50
39,40
50,65
29,40
21,20
45,42
48,15
39,40
57,60
27,40
41,40
29,40
23,20
40,40
17,20
26,40
30,40
40,56
41,60
45,50
39,30
18,35
24,40
47,50
29,23
62,24
30,40
19,40
29,30
39,50
39,40
25,40
27,40
56,10
20,25
21,40
49,40
42,45
48,40
20,25
63,40
38,40
37,40
32,70
29,40
61,24
69,28
29,40
60,48
48,40
20,16
18,15
53,40
51,40
51,40
29,40
39,37
68,16
48,40
34,72
46,10
25,40
17,30
52,50
44,50
43,20
36,40
43,40
64,40
29,70
31,40
22,50
48,70
52,50
21,17
21,10
57,35
50,40
21,20
32,50
41,40
22,40
