marital-status,workclass
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Never-married,Self-emp-inc
Married-civ-spouse,State-gov
Widowed,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-spouse-absent,Private
Never-married,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Separated,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,
Widowed,
Married-civ-spouse,Private
Never-married,Private
Never-married,
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Never-married,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Local-gov
Divorced,Self-emp-inc
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Local-gov
Divorced,Local-gov
Married-civ-spouse,Local-gov
Divorced,
Widowed,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Local-gov
Divorced,Private
Divorced,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,State-gov
Divorced,Private
Separated,Private
Divorced,Private
Never-married,
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Separated,Self-emp-not-inc
Married-civ-spouse,State-gov
Never-married,Private
Never-married,State-gov
Widowed,
Married-civ-spouse,
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Separated,Private
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,State-gov
Widowed,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,
Divorced,Federal-gov
Widowed,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Local-gov
Divorced,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Local-gov
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Never-married,State-gov
Separated,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,State-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,State-gov
Never-married,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,
Divorced,Federal-gov
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Divorced,Private
Never-married,
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,State-gov
Divorced,Private
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Self-emp-not-inc
Never-married,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Separated,Private
Never-married,State-gov
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,
Divorced,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,
Never-married,State-gov
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Federal-gov
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,
Divorced,Private
Never-married,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-civ-spouse,State-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Widowed,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Local-gov
Married-civ-spouse,Local-gov
Married-spouse-absent,Private
Widowed,State-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Separated,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Local-gov
Divorced,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Widowed,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Federal-gov
Divorced,Private
Separated,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Separated,
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
